# UniProt synthetic annotations; source: generate_synthetic_data.py
gene,is_cell_surface,signal_peptide,ig_like_domain,protein_length
GENE0000,0,0,0,2002
GENE0001,0,0,0,2472
GENE0002,1,0,0,1175
GENE0003,0,1,0,2765
GENE0004,0,0,0,2044
GENE0005,0,0,0,1128
GENE0006,0,0,0,2173
GENE0007,0,0,0,1691
GENE0008,0,0,0,1346
GENE0009,0,0,0,2358
GENE0010,0,0,0,2034
GENE0011,0,1,0,2868
GENE0012,0,0,0,706
GENE0013,0,0,0,204
GENE0014,0,0,0,2141
GENE0015,0,1,0,273
GENE0016,1,0,1,1184
GENE0017,0,0,0,460
GENE0018,1,0,0,2817
GENE0019,0,0,0,2163
GENE0020,0,1,0,684
GENE0021,0,0,0,2816
GENE0022,0,0,0,1646
GENE0023,1,0,0,2877
GENE0024,0,0,0,248
GENE0025,0,0,0,2708
GENE0026,0,1,0,2470
GENE0027,0,0,0,1123
GENE0028,0,0,0,2983
GENE0029,0,0,0,1711
GENE0030,0,0,0,1225
GENE0031,0,0,1,1260
GENE0032,0,0,0,2081
GENE0033,0,0,1,1701
GENE0034,1,0,0,332
GENE0035,0,0,0,2875
GENE0036,0,1,0,1394
GENE0037,0,1,1,2895
GENE0038,1,0,0,1340
GENE0039,0,1,0,2142
GENE0040,0,0,0,1760
GENE0041,0,0,0,1320
GENE0042,0,0,1,1271
GENE0043,0,0,0,1553
GENE0044,0,0,0,1552
GENE0045,0,1,0,2480
GENE0046,1,0,0,2550
GENE0047,0,0,0,1396
GENE0048,0,0,0,1127
GENE0049,0,0,1,295
GENE0050,0,1,0,1408
GENE0051,0,0,0,972
GENE0052,0,0,0,1982
GENE0053,0,0,0,494
GENE0054,0,1,0,1383
GENE0055,0,0,0,1368
GENE0056,0,0,0,2935
GENE0057,0,0,0,1218
GENE0058,0,0,0,1869
GENE0059,0,0,0,435
GENE0060,0,0,0,1213
GENE0061,1,0,0,2727
GENE0062,0,0,0,677
GENE0063,0,0,0,1441
GENE0064,0,1,0,2236
GENE0065,1,0,0,213
GENE0066,1,0,0,2235
GENE0067,1,0,0,1335
GENE0068,0,0,0,2749
GENE0069,0,0,0,2381
GENE0070,0,0,0,1872
GENE0071,0,0,0,1779
GENE0072,0,0,0,567
GENE0073,0,0,0,2615
GENE0074,0,0,0,706
GENE0075,0,0,0,1559
GENE0076,1,1,0,2881
GENE0077,0,0,0,1134
GENE0078,0,0,0,1936
GENE0079,0,0,0,2919
GENE0080,0,0,0,239
GENE0081,0,0,0,2705
GENE0082,0,1,0,2517
GENE0083,0,0,0,1689
GENE0084,0,0,0,290
GENE0085,0,0,0,1539
GENE0086,0,0,0,1085
GENE0087,0,0,0,1355
GENE0088,0,0,0,2636
GENE0089,0,0,0,2992
GENE0090,1,0,0,1279
GENE0091,0,0,0,2970
GENE0092,0,1,0,2639
GENE0093,0,0,0,1868
GENE0094,0,0,0,1291
GENE0095,0,0,0,1179
GENE0096,0,0,0,784
GENE0097,0,1,0,1113
GENE0098,1,0,0,1401
GENE0099,0,1,0,2830
GENE0100,1,0,0,476
GENE0101,1,0,0,1985
GENE0102,0,0,0,430
GENE0103,0,1,0,2799
GENE0104,0,0,0,708
GENE0105,0,0,0,2544
GENE0106,0,1,0,2542
GENE0107,0,1,0,1358
GENE0108,0,0,1,1498
GENE0109,0,0,1,1715
GENE0110,0,1,0,2311
GENE0111,0,0,0,997
GENE0112,0,0,0,201
GENE0113,0,0,0,2356
GENE0114,0,0,0,1076
GENE0115,0,0,0,2794
GENE0116,0,0,0,1623
GENE0117,0,1,1,1504
GENE0118,0,0,0,1763
GENE0119,0,0,1,1225
GENE0120,0,0,0,953
GENE0121,1,0,0,913
GENE0122,0,0,0,223
GENE0123,0,0,0,1590
GENE0124,0,0,0,2303
GENE0125,0,0,0,2430
GENE0126,0,0,0,1734
GENE0127,0,1,0,782
GENE0128,0,0,0,2392
GENE0129,0,0,0,2517
GENE0130,0,0,1,1878
GENE0131,0,0,0,2148
GENE0132,0,0,0,1966
GENE0133,0,0,0,781
GENE0134,0,0,0,186
GENE0135,0,0,0,1621
GENE0136,0,0,0,2836
GENE0137,0,0,1,1132
GENE0138,0,0,0,2356
GENE0139,0,0,0,853
GENE0140,0,0,0,2476
GENE0141,1,0,0,2217
GENE0142,1,1,0,1183
GENE0143,0,0,1,2010
GENE0144,0,0,0,2963
GENE0145,0,0,0,1761
GENE0146,0,0,1,915
GENE0147,0,0,0,302
GENE0148,1,0,0,2397
GENE0149,0,0,0,1127
GENE0150,0,0,0,2865
GENE0151,0,0,0,1072
GENE0152,0,0,0,696
GENE0153,0,0,0,739
GENE0154,0,0,0,2022
GENE0155,1,1,0,2274
GENE0156,0,0,0,1269
GENE0157,1,1,0,1064
GENE0158,0,0,0,2951
GENE0159,0,0,0,2293
GENE0160,0,0,0,2370
GENE0161,0,0,0,2084
GENE0162,0,0,0,943
GENE0163,0,0,0,2633
GENE0164,0,0,0,1829
GENE0165,0,0,0,2821
GENE0166,0,0,0,2792
GENE0167,0,1,0,586
GENE0168,1,0,0,2812
GENE0169,0,0,1,1929
GENE0170,0,0,0,101
GENE0171,0,0,0,1871
GENE0172,0,0,0,2461
GENE0173,0,0,0,1005
GENE0174,0,0,0,409
GENE0175,0,1,0,1929
GENE0176,0,0,0,1300
GENE0177,0,0,0,134
GENE0178,0,0,0,2942
GENE0179,0,0,0,2348
GENE0180,0,0,0,2534
GENE0181,0,0,0,2539
