# source: synthetic; created by generate_synthetic_data.py
gene,median_TPM
GENE0000,4.772475344989508
GENE0001,4.195227494453857
GENE0002,6.173162857060625
GENE0003,4.723027713051481
GENE0004,3.42864559666556
GENE0005,5.369836856153668
GENE0006,8.602045489246992
GENE0007,7.196109131595217
GENE0008,3.152300116524781
GENE0009,2.38044933117906
GENE0010,3.281703898398087
GENE0011,4.575257538327048
GENE0012,1.4014180441589832
GENE0013,4.017276429952321
GENE0014,2.4037848749459636
GENE0015,3.107648474444927
GENE0016,3.4139518089958423
GENE0017,3.8261149760782582
GENE0018,5.505872600709302
GENE0019,7.5478041863990715
GENE0020,4.20272308398128
GENE0021,8.874941424424403
GENE0022,3.213634897294538
GENE0023,5.342827648664551
GENE0024,7.040893578123472
GENE0025,4.697385836048139
GENE0026,3.0902449985496894
GENE0027,2.8267773349108736
GENE0028,3.5649038650109808
GENE0029,5.00329933458686
GENE0030,2.7052407447090574
GENE0031,4.036638182703971
GENE0032,4.138723864552716
GENE0033,5.87333603802146
GENE0034,4.989469349151282
GENE0035,5.353156326523559
GENE0036,3.2319500809560733
GENE0037,4.2004563878246435
GENE0038,6.632539317582553
GENE0039,9.456625175232958
GENE0040,2.3880263598866764
GENE0041,9.55401884434501
GENE0042,8.78405118560615
GENE0043,6.623710426691944
GENE0044,5.115257883118463
GENE0045,3.8306656717769765
GENE0046,9.290666943217271
GENE0047,11.942806829970818
GENE0048,11.032190793934658
GENE0049,8.649935656551696
GENE0050,5.358532794970016
GENE0051,2.4493940902267446
GENE0052,4.4717191564287
GENE0053,6.22290890808832
GENE0054,2.3533015759924663
GENE0055,5.460612866618214
GENE0056,5.55629682344412
GENE0057,6.347248183069775
GENE0058,2.4792126170032107
GENE0059,3.2192509683786383
GENE0060,3.603056007854057
GENE0061,2.4970225600372946
GENE0062,10.6940117852065
GENE0063,3.4974867382795765
GENE0064,5.282950850091305
GENE0065,3.9381604651367765
GENE0066,9.892099808230308
GENE0067,8.67270288405554
GENE0068,6.151379166622498
GENE0069,1.4892089302532199
GENE0070,4.599807648742256
GENE0071,6.308154082903223
GENE0072,7.403706757132852
GENE0073,3.2905228648826226
GENE0074,11.145163997946042
GENE0075,2.3158678882026877
GENE0076,3.219531941127949
GENE0077,7.152950965857823
GENE0078,4.592971989991823
GENE0079,12.197076499354637
GENE0080,4.924681469339622
GENE0081,3.2654675559273585
GENE0082,3.7106914999710625
GENE0083,2.5971818184642723
GENE0084,2.3659033538326364
GENE0085,6.142339805510316
GENE0086,5.992944773143481
GENE0087,8.56153425697306
GENE0088,3.073131592431698
GENE0089,10.428617670302435
GENE0090,3.881827881172016
GENE0091,9.84736729164511
GENE0092,3.609636505972215
GENE0093,3.10265548795543
GENE0094,5.077874079840247
GENE0095,7.50617895809796
GENE0096,4.857407155060819
GENE0097,3.344227040949017
GENE0098,2.291920570074588
GENE0099,2.2238499209881724
GENE0100,5.76232722333224
GENE0101,7.351148184796315
GENE0102,4.128246347847802
GENE0103,2.6190654898571797
GENE0104,6.934584068816417
GENE0105,2.3626952622133826
GENE0106,3.137624398105151
GENE0107,6.11355799396278
GENE0108,1.4548887150733585
GENE0109,5.436768174629991
GENE0110,3.3507345209739787
GENE0111,4.7333814848306455
GENE0112,4.315224007622692
GENE0113,4.958271526895597
GENE0114,6.34131378349691
GENE0115,3.067353459662946
GENE0116,9.120193410526657
GENE0117,6.4433390673983775
GENE0118,6.833700523313583
GENE0119,8.023959397827266
GENE0120,6.64453100373132
GENE0121,6.834882918227776
GENE0122,4.654324583564885
GENE0123,2.1959463103401737
GENE0124,4.189064544678769
GENE0125,3.0503083379261664
GENE0126,2.2003778942834096
GENE0127,5.099927864713842
GENE0128,3.3727393339964777
GENE0129,2.678073736331433
GENE0130,2.660461116837011
GENE0131,5.1253998416002595
GENE0132,5.361994288247313
GENE0133,8.681798736261078
GENE0134,4.450616677266491
GENE0135,7.545262475397277
GENE0136,9.035239334375486
GENE0137,7.965206094754035
GENE0138,1.373480524331559
GENE0139,8.28413184975966
GENE0140,5.311158603083184
GENE0141,5.539397146001033
GENE0142,5.3957613430179325
GENE0143,5.42695704575866
GENE0144,5.25777067111894
GENE0145,3.745455901959471
GENE0146,1.7318364041701848
GENE0147,4.24415454932404
GENE0148,2.998565704191389
GENE0149,7.691237595534158
GENE0150,3.8791526747985516
GENE0151,4.672702873635052
GENE0152,2.9305702310376835
GENE0153,3.4718540723125826
GENE0154,4.455919643589915
GENE0155,2.1325371217838582
GENE0156,5.208763820877962
GENE0157,4.250190788226388
GENE0158,2.477227763165536
GENE0159,1.3510520257461496
GENE0160,5.7922804082617105
GENE0161,3.862088041171523
GENE0162,3.4383640568212437
GENE0163,3.982551463278609
GENE0164,11.114360050339702
GENE0165,4.371470780254488
GENE0166,4.6800539212334975
GENE0167,2.1307277012682637
GENE0168,10.21308287456311
GENE0169,7.090415849047707
GENE0170,7.640533522304384
GENE0171,4.58979961201259
GENE0172,7.087462616076448
GENE0173,5.395004417628001
GENE0174,6.089673933124221
GENE0175,4.1533013366112606
GENE0176,2.1448208433522002
GENE0177,7.496431999172878
GENE0178,1.7032193264869866
GENE0179,3.9750274922472015
GENE0180,4.046040529205967
GENE0181,2.660648604923517
GENE0182,6.089473155249023
GENE0183,4.054531519370633
GENE0184,3.6022758893573465
GENE0185,5.81197744820967
GENE0186,3.5314568095033496
GENE0187,8.975422311012617
GENE0188,5.342680739204385
GENE0189,3.5354249581140613
GENE0190,1.6953132160770705
GENE0191,2.3305945379945285
GENE0192,7.716920553189515
GENE0193,4.369715781544926
GENE0194,3.8901101256300192
GENE0195,10.192231445535242
GENE0196,2.3600324712876404
GENE0197,3.3440113858607408
GENE0198,3.538511511067269
GENE0199,6.008460989318107
GENE0200,3.2163024775162325
GENE0201,3.297917061473191
GENE0202,2.008574570442049
GENE0203,6.453836124559627
GENE0204,6.7064495263835395
GENE0205,3.5318140223423193
GENE0206,4.863070228787288
GENE0207,2.3482654250658155
GENE0208,3.5398821039761312
GENE0209,8.926063465461858
GENE0210,4.796398707420382
GENE0211,14.227571591577236
