gene,is_oncogene,is_cell_surface,signal_peptide,ig_like_domain,protein_length
GENE0000,1,0,0,0,982
GENE0001,1,1,0,0,412
GENE0002,0,0,1,1,939
GENE0003,0,0,1,0,618
GENE0004,0,0,1,0,1329
GENE0005,0,0,0,0,474
GENE0006,1,0,0,0,550
GENE0007,0,1,1,0,1749
GENE0008,0,0,0,0,1907
GENE0009,0,0,0,0,1114
GENE0010,1,0,0,0,694
GENE0011,0,1,1,0,1302
GENE0012,0,1,1,1,1333
GENE0013,1,0,0,0,599
GENE0014,0,0,1,0,563
GENE0015,0,0,1,0,1963
GENE0016,0,0,0,0,1247
GENE0017,0,0,0,0,212
GENE0018,1,0,1,0,1135
GENE0019,0,0,0,0,1249
GENE0020,0,0,0,1,1688
GENE0021,0,0,0,0,430
GENE0022,0,0,1,1,1406
GENE0023,0,0,1,0,239
GENE0024,0,0,1,0,1524
GENE0025,1,0,0,0,1001
GENE0026,1,0,1,0,1220
GENE0027,0,0,1,1,616
GENE0028,0,0,0,0,668
GENE0029,1,0,1,0,945
GENE0030,1,0,0,0,1192
GENE0031,1,0,0,0,217
GENE0032,1,0,0,0,987
GENE0033,1,1,0,1,1182
GENE0034,1,1,0,0,1156
GENE0035,0,1,0,0,1441
GENE0036,0,0,0,0,149
GENE0037,0,0,1,0,1612
GENE0038,0,0,0,0,118
GENE0039,0,0,0,0,825
GENE0040,0,0,0,0,296
GENE0041,0,0,1,0,1573
GENE0042,0,0,0,0,658
GENE0043,1,1,0,0,1802
GENE0044,0,0,1,0,551
GENE0045,0,0,0,0,388
GENE0046,1,0,0,0,1264
GENE0047,0,0,0,0,1207
GENE0048,0,0,1,0,1817
GENE0049,0,0,0,0,490
GENE0050,1,1,1,0,1714
GENE0051,0,0,0,0,314
GENE0052,0,1,1,0,1649
GENE0053,1,1,1,1,314
GENE0054,0,0,1,0,1526
GENE0055,0,1,0,0,227
GENE0056,0,0,1,0,1945
GENE0057,1,0,0,0,1600
GENE0058,1,0,0,0,859
GENE0059,0,0,0,0,503
GENE0060,1,0,1,0,1152
GENE0061,1,0,1,0,1915
GENE0062,1,1,1,0,437
GENE0063,0,0,0,0,930
GENE0064,0,0,0,0,813
GENE0065,0,0,1,0,460
GENE0066,0,0,0,0,668
GENE0067,1,1,0,0,1515
GENE0068,1,0,0,0,317
GENE0069,0,1,0,0,1697
GENE0070,1,0,0,0,1792
GENE0071,0,0,0,0,301
GENE0072,1,0,0,0,116
GENE0073,1,1,0,0,421
GENE0074,1,0,1,0,617
GENE0075,1,0,0,0,1693
GENE0076,0,0,0,0,1448
GENE0077,0,0,0,0,1535
GENE0078,0,0,0,1,1441
GENE0079,0,0,1,0,780
GENE0080,1,1,1,0,1205
GENE0081,0,0,0,0,1597
GENE0082,0,0,0,0,1591
GENE0083,0,0,1,1,524
GENE0084,1,0,1,0,1854
GENE0085,1,0,0,0,1812
GENE0086,0,0,0,0,1327
GENE0087,1,0,0,0,1706
GENE0088,1,1,1,0,1118
GENE0089,1,0,0,0,486
GENE0090,1,0,1,0,877
GENE0091,0,0,0,1,197
GENE0092,1,0,0,0,1468
GENE0093,1,0,0,0,1926
GENE0094,1,0,0,0,307
GENE0095,0,0,0,0,1637
GENE0096,1,0,0,0,1759
GENE0097,1,0,0,0,1915
GENE0098,0,0,1,0,685
GENE0099,0,0,0,0,265
GENE0100,0,0,0,1,121
GENE0101,0,0,1,0,253
GENE0102,1,0,1,0,1562
GENE0103,1,0,1,0,1418
GENE0104,1,1,1,0,318
GENE0105,0,0,0,0,768
GENE0106,0,0,0,0,1618
GENE0107,1,0,1,1,329
GENE0108,1,0,0,0,119
GENE0109,0,0,0,1,652
GENE0110,0,0,1,0,1049
GENE0111,0,0,0,0,247
GENE0112,1,1,0,0,1231
GENE0113,1,1,0,0,502
GENE0114,1,0,0,0,695
GENE0115,0,1,0,0,1606
GENE0116,0,1,0,0,466
GENE0117,0,0,1,0,1957
GENE0118,1,1,0,0,1537
GENE0119,1,0,0,0,1432
GENE0120,0,1,1,0,901
GENE0121,0,1,1,0,1017
GENE0122,0,0,1,1,1958
GENE0123,1,0,1,0,1257
GENE0124,0,0,0,1,1842
GENE0125,0,0,0,0,1406
GENE0126,1,1,0,0,1901
GENE0127,0,1,0,0,172
GENE0128,1,0,0,0,580
GENE0129,0,0,0,0,1475
GENE0130,0,0,1,0,659
GENE0131,1,0,0,0,1449
GENE0132,1,0,0,0,844
GENE0133,0,0,0,0,1566
GENE0134,1,1,0,0,199
GENE0135,0,0,0,0,1182
GENE0136,0,0,1,0,607
GENE0137,0,0,0,0,357
GENE0138,0,0,0,0,512
GENE0139,0,1,0,0,1575
GENE0140,1,1,1,0,1188
GENE0141,0,0,0,0,694
GENE0142,0,0,0,0,1277
GENE0143,0,0,0,0,365
GENE0144,0,0,0,0,920
GENE0145,1,0,1,0,1202
GENE0146,1,0,1,0,1438
GENE0147,1,0,0,0,761
GENE0148,1,0,1,0,1046
GENE0149,0,0,1,0,659
GENE0150,0,1,1,0,1016
GENE0151,1,0,1,0,990
GENE0152,0,0,0,0,1371
GENE0153,1,0,0,0,1913
GENE0154,0,1,0,0,967
GENE0155,0,0,1,0,709
GENE0156,0,0,0,0,513
GENE0157,1,0,1,0,124
GENE0158,1,0,1,0,383
GENE0159,0,0,0,0,1572
GENE0160,1,0,1,0,980
GENE0161,1,0,0,0,400
GENE0162,0,0,0,0,1191
GENE0163,0,0,1,0,1130
GENE0164,1,0,0,0,916
GENE0165,1,1,1,1,1260
GENE0166,0,0,1,0,1287
GENE0167,0,0,0,0,182
GENE0168,1,0,0,0,1773
GENE0169,1,0,0,0,1543
GENE0170,0,0,0,0,1196
GENE0171,0,0,1,0,1360
GENE0172,0,0,0,0,145
GENE0173,1,0,0,0,717
GENE0174,0,0,0,0,1027
GENE0175,0,0,0,0,1923
GENE0176,0,0,1,0,361
GENE0177,1,0,0,0,275
GENE0178,1,1,1,0,1289
GENE0179,0,0,0,0,756
GENE0180,1,0,1,0,941
GENE0181,0,0,0,0,469
GENE0182,1,1,0,0,1918
GENE0183,1,1,1,0,153
GENE0184,1,0,0,0,789
GENE0185,1,0,1,1,1542
GENE0186,0,1,0,0,1879
GENE0187,0,0,0,0,1630
GENE0188,1,0,0,0,1464
GENE0189,1,0,1,0,1250
GENE0190,1,0,0,0,1532
GENE0191,0,1,0,1,466
GENE0192,1,1,0,0,1394
GENE0193,0,0,0,0,743
GENE0194,1,0,0,0,1728
GENE0195,0,0,1,0,478
GENE0196,0,0,1,0,172
GENE0197,0,1,1,0,1014
GENE0198,1,1,1,0,1371
GENE0199,1,0,0,0,959
GENE0200,0,0,1,1,1908
GENE0201,0,0,0,0,142
GENE0202,1,0,0,0,476
GENE0203,1,1,0,0,1164
GENE0204,1,0,0,0,269
GENE0205,1,0,1,1,311
GENE0206,0,0,0,0,1616
GENE0207,1,0,0,0,1803
GENE0208,1,0,0,0,138
GENE0209,1,0,1,1,468
GENE0210,0,0,0,0,856
GENE0211,0,0,0,0,250
GENE0212,0,0,0,0,1234
GENE0213,1,0,1,1,1603
GENE0214,1,0,0,0,1559
GENE0215,1,0,0,0,1170
GENE0216,1,0,0,0,1123
GENE0217,0,0,0,0,1698
GENE0218,1,0,0,0,836
GENE0219,0,1,0,0,1489
GENE0220,1,0,1,0,168
