# Synthetic summary of median TPM for 10 GTEx tissues (demo only, not human subject data).
gene,tissue,median_TPM
EPCAM,Liver,1.373
EPCAM,Lung,1.783
EPCAM,Colon,0.904
EPCAM,Heart,1.389
EPCAM,Brain,0.867
EPCAM,Kidney,1.269
EPCAM,Spleen,1.098
EPCAM,Skin,1.465
EPCAM,Muscle,1.028
EPCAM,Blood,1.304
MSLN,Liver,0.625
MSLN,Lung,0.699
MSLN,Colon,0.543
MSLN,Heart,0.534
MSLN,Brain,0.965
MSLN,Kidney,0.751
MSLN,Spleen,0.46
MSLN,Skin,0.533
MSLN,Muscle,0.74
MSLN,Blood,1.023
CD276,Liver,1.267
CD276,Lung,0.958
CD276,Colon,0.865
CD276,Heart,1.195
CD276,Brain,1.447
CD276,Kidney,1.073
CD276,Spleen,1.441
CD276,Skin,1.082
CD276,Muscle,1.411
CD276,Blood,1.293
ERBB2,Liver,3.89
ERBB2,Lung,4.087
ERBB2,Colon,3.787
ERBB2,Heart,4.006
ERBB2,Brain,4.222
ERBB2,Kidney,3.242
ERBB2,Spleen,4.683
ERBB2,Skin,3.585
ERBB2,Muscle,3.938
ERBB2,Blood,2.67
EGFR,Liver,3.764
EGFR,Lung,3.609
EGFR,Colon,5.066
EGFR,Heart,5.931
EGFR,Brain,4.467
EGFR,Kidney,4.72
EGFR,Spleen,4.13
EGFR,Skin,4.318
EGFR,Muscle,3.371
EGFR,Blood,4.556
CEACAM5,Liver,1.565
CEACAM5,Lung,1.467
CEACAM5,Colon,1.462
CEACAM5,Heart,1.26
CEACAM5,Brain,1.617
CEACAM5,Kidney,1.408
CEACAM5,Spleen,1.505
CEACAM5,Skin,1.3
CEACAM5,Muscle,1.831
CEACAM5,Blood,1.306
GPC3,Liver,0.79
GPC3,Lung,0.565
GPC3,Colon,0.575
GPC3,Heart,0.569
GPC3,Brain,0.276
GPC3,Kidney,0.765
GPC3,Spleen,0.356
GPC3,Skin,1.042
GPC3,Muscle,0.869
GPC3,Blood,0.638
MUC16,Liver,1.853
MUC16,Lung,2.324
MUC16,Colon,2.352
MUC16,Heart,1.9
MUC16,Brain,2.0
MUC16,Kidney,1.912
MUC16,Spleen,1.57
MUC16,Skin,1.67
MUC16,Muscle,1.607
MUC16,Blood,2.082
CD274,Liver,0.851
CD274,Lung,0.682
CD274,Colon,0.664
CD274,Heart,0.911
CD274,Brain,1.109
CD274,Kidney,1.024
CD274,Spleen,0.986
CD274,Skin,1.183
CD274,Muscle,0.888
CD274,Blood,0.762
ITGA6,Liver,5.209
ITGA6,Lung,4.627
ITGA6,Colon,5.134
ITGA6,Heart,6.451
ITGA6,Brain,5.475
ITGA6,Kidney,5.273
ITGA6,Spleen,4.961
ITGA6,Skin,5.297
ITGA6,Muscle,5.627
ITGA6,Blood,5.447
ITGB1,Liver,3.59
ITGB1,Lung,4.786
ITGB1,Colon,4.73
ITGB1,Heart,5.243
ITGB1,Brain,5.567
ITGB1,Kidney,5.272
ITGB1,Spleen,5.04
ITGB1,Skin,3.854
ITGB1,Muscle,4.301
